"Proveedor","Dirección","Ciudad","Estado","País","Teléfono","Correo","Sitio Web","Contacto"
"ABRASIVOS Y CONVERSIONES IDEAL","Av. Cuchumá #11945, Col. Camino Verde","Tijuana","Baja California","México","664 720 3647","N/A","Sitio Web:
http://www.lijas.com.mx","Contacto:
Diana Moreno"
"RL SUPPLY DE MÉXICO","Prol. Paseo de los Héroes #13851-A, Col. Corona del Rosal","Tijuana","Baja California","México","664 382 2047","N/A","Sitio Web:
http://www.rlsupplydemexico.com","Contacto:
Ruben de Haro"
"RV INDUSTRIAL","Calle Benito Juárez #13-D, José Sandoval","Tijuana","Baja california","México","664 293 4469","Correo:
[email]","Sitio Web:","Contacto:
Uriel Valenzuela"
"ADIBAJA","Av. El Seminario #8536, El Seminario","Tijuana","Baja California","México","[phone]","N/A","Sitio Web:
http://ww.adibaja.mx","Contacto:
Pablo Rosillo"
"BARDAHL","PASEO DE LOS HEROES 12160","TIJUANA","B.C.","México","6646223141","Correo:
[email]","Sitio Web:","Contacto:
LUIS BERENGUER IBARRONDO"
"COMPRESORES INDUSTRIALES DEL NOROESTE","Parque Municipal #7502 int. 11","Tijuana","Baja California","México","664 437 4772","Correo:
[email]","Sitio Web:","Contacto:
Kassandra Escobar"
"CASA DEL ACERO DESTACADO","N/D","Tijuana","Baja California","México","6642813890","N/A","Sitio Web:
http://www.casadelacero.mx","Contacto:
Venstas Industria"
"COAST ALUMINUM DESTACADO","Andador del Rey #20057 mód.A y B, Parque Industrial Girasol","Tijuana","Baja California","México","[phone]","N/A","Sitio Web:
http://www.coastaluminum.com","Contacto:
Lic. Osbaldo Velázquez"
"ESPAI","Agustín de Iturbide Parcela 13B, Col. Ejido Chapultepec","Ensenada","Baja California","México","333 446 8550","N/A","Sitio Web:
http://www.espai-industrial.com","Contacto:
Emmanuel García"
